"Service Id","Train Nos.","Chennai Beach","Chennai Fort","Chennai Park","Chennai Egmore","Chetpet","Nungambakkam","Kodambakkam","Mambalam","Saidapet","Guindy","St. Thomas Mount","Palavanthangal","Minambakkam","Tirusulam","Pallavaram","Chromepet","Tambaram Sanatorium","Tambaram"
"WDS","BC1","3:55","3:59","4:02","4:05","4:09","4:12","4:14","4:16","4:19","4:22","4:25","4:28","4:31","4:33","4:36","4:39","4:42","4:50"
"WDS","T1","4:20","4:24","4:27","4:30","4:34","4:37","4:39","4:41","4:44","4:47","4:50","4:53","4:56","4:58","5:01","5:04","5:07","5:15"
"WDS","BC3","4:40","4:44","4:47","4:50","4:54","4:57","4:59","5:01","5:04","5:07","5:10","5:13","5:16","5:18","5:21","5:24","5:27","5:35"
"WDS","BC5","5:00","5:04","5:07","5:10","5:14","5:17","5:19","5:21","5:24","5:27","5:30","5:33","5:36","5:38","5:41","5:44","5:47","5:55"
"WDS","BC7","5:20","5:24","5:27","5:30","5:34","5:37","5:39","5:41","5:44","5:47","5:50","5:53","5:56","5:58","6:01","6:04","6:07","6:15"
"WDS","BC9","5:40","5:44","5:47","5:50","5:54","5:57","5:59","6:01","6:04","6:07","6:10","6:13","6:16","6:18","6:21","6:24","6:27","6:35"
"WDS","T3","6:00","6:04","6:07","6:10","6:14","6:17","6:19","6:21","6:24","6:27","6:30","6:33","6:36","6:38","6:41","6:44","6:47","6:55"
"WDS","BC11","6:10","6:14","6:17","6:20","6:24","6:27","6:29","6:31","6:34","6:37","6:40","6:43","6:46","6:48","6:51","6:54","6:57","7:05"
"WDS","T5","6:20","6:24","6:27","6:30","6:34","6:37","6:39","6:41","6:44","6:47","6:50","6:53","6:56","6:58","7:01","7:04","7:07","7:15"
"WDS","BC13","6:30","6:34","6:37","6:40","6:44","6:47","6:49","6:51","6:54","6:57","7:00","7:03","7:06","7:08","7:11","7:14","7:17","7:25"
"WDS","BC15","6:45","6:49","6:52","6:55","6:59","7:02","7:04","7:06","7:09","7:12","7:15","7:18","7:21","7:23","7:26","7:29","7:32","7:40"
"WDS","T7","6:55","6:59","7:02","7:05","7:09","7:12","7:14","7:16","7:19","7:22","7:25","7:28","7:31","7:33","7:36","7:39","7:42","7:50"
"WDS","BTL1","7:05","7:09","7:12","7:15","7:19","7:22","7:24","7:26","7:29","7:32","7:35","7:38","7:41","7:43","7:46","7:49","7:52","8:00"
"WDS","T9","7:15","7:19","7:22","7:25","7:29","7:32","7:34","7:36","7:39","7:42","7:45","7:48","7:51","7:53","7:56","7:59","8:02","8:10"
"WDS","T11","7:22","7:26","7:29","7:32","7:36","7:39","7:41","7:43","7:46","7:49","7:52","7:55","7:58","8:00","8:03","8:06","8:09","8:17"
"WDS","T13","7:30","7:34","7:37","7:40","7:44","7:47","7:49","7:51","7:54","7:57","8:00","8:03","8:06","8:08","8:11","8:14","8:17","8:25"
"WDS","BC17","7:38","7:42","7:45","7:48","7:52","7:55","7:57","7:59","8:02","8:05","8:08","8:11","8:14","8:16","8:19","8:22","8:25","8:33"
"WDS","T15","7:47","7:51","7:54","7:57","8:01","8:04","8:06","8:08","8:11","8:14","8:17","8:20","8:23","8:25","8:28","8:31","8:34","8:42"
"WDS","T17","7:57","8:01","8:04","8:07","8:11","8:14","8:16","8:18","8:21","8:24","8:27","8:30","8:33","8:35","8:38","8:41","8:44","8:52"
"WDS","T19","8:05","8:09","8:12","8:15","8:19","8:22","8:24","8:26","8:29","8:32","8:35","8:38","8:41","8:43","8:46","8:49","8:52","9:00"
"WDS","T21","8:12","8:16","8:19","8:22","8:26","8:29","8:31","8:33","8:36","8:39","8:42","8:45","8:48","8:50","8:53","8:56","8:59","9:07"
"WDS","T23","8:19","8:23","8:26","8:29","8:33","8:36","8:38","8:40","8:43","8:46","8:49","8:51","8:54","8:56","8:58",,,
"WDS","107P","8:25","8:29","8:32","8:35","8:39","8:42","8:44","8:46","8:49","8:52","8:55","8:58","9:01","9:03","9:08","9:11","9:14","9:20"
"WDS","T25","8:32",,,"8:42",,,,"8:49",,"8:54","8:58",,,,,,,
"WDS","T27","8:37","8:41","8:44","8:47","8:51","8:54","8:56","8:58","9:01","9:04","9:07","9:10","9:13","9:15","9:18","9:21","9:24","9:32"
"WDS","T29","8:46","8:50","8:53","8:56","9:00","9:03","9:05","9:07","9:10","9:13","9:16","9:19","9:22","9:24","9:27","9:30","9:33","9:41"
"WDS","BC19","8:56","9:00","9:03","9:06","9:10","9:13","9:15","9:17","9:20","9:23","9:26","9:29","9:32","9:34","9:37","9:40","9:43","9:51"
"WDS","T31","9:02","9:06","9:09","9:12","9:16","9:19","9:21","9:23","9:26","9:29","9:32","9:35","9:38","9:40","9:43","9:46","9:49","9:57"
"WDS","T33","9:07","9:11","9:14","9:17","9:21","9:24","9:26","9:28","9:31","9:34","9:37","9:40","9:43","9:45","9:48","9:51","9:54","10:02"
"WDS","T35","9:16","9:20","9:23","9:26","9:30","9:33","9:35","9:37","9:40","9:43","9:46","9:49","9:52","9:54","9:57","10:00","10:03","10:11"
"WDS","T37","9:21","9:25","9:28","9:31","9:35","9:38","9:40","9:42","9:45","9:48","9:51","9:54","9:57","9:59","10:02","10:05","10:08","10:16"
"WDS","T39","9:26","9:30","9:33","9:36","9:40","9:43","9:45","9:47","9:50","9:53","9:56","9:59","10:02","10:04","10:07","10:10","10:13","10:21"
"WDS","BTL3","9:30","9:34","9:37","9:40","9:44","9:47","9:49","9:51","9:54","9:57","10:00","10:03","10:06","10:08","10:11","10:14","10:17","10:25"
"WDS","T41","9:36","9:40","9:43","9:46","9:50","9:53","9:55","9:57","10:00","10:03","10:06","10:09","10:12","10:14","10:17","10:20","10:23","10:31"
"WDS","BC21","9:41","9:45","9:48","9:51","9:55","9:58","10:00","10:02","10:05","10:08","10:11","10:14","10:17","10:19","10:22","10:25","10:28","10:36"
"WDS","T43","9:46","9:50","9:53","9:56","10:00","10:03","10:05","10:07","10:10","10:13","10:16","10:19","10:22","10:24","10:27","10:30","10:33","10:41"
"WDS","T45","9:51","9:55","9:58","10:01","10:05","10:08","10:10","10:12","10:15","10:18","10:21","10:24","10:27","10:29","10:32","10:35","10:38","10:46"
"WDS","T47","9:56","10:00","10:03","10:06","10:10","10:13","10:15","10:17","10:20","10:23","10:26","10:29","10:32","10:34","10:37","10:40","10:43","10:51"
"WDS","T49","10:01","10:05","10:08","10:11","10:15","10:18","10:20","10:22","10:25","10:28","10:31","10:34","10:37","10:39","10:42","10:45","10:48","10:56"
"WDS","T51","10:06","10:10","10:13","10:16","10:20","10:23","10:25","10:27","10:30","10:33","10:36","10:39","10:42","10:44","10:47","10:50","10:53","11:01"
"WDS","BC23","10:11","10:15","10:18","10:21","10:25","10:28","10:30","10:32","10:35","10:38","10:41","10:44","10:47","10:49","10:52","10:55","10:58","11:06"
"WDS","T53","10:16","10:20","10:23","10:26","10:30","10:33","10:35","10:37","10:40","10:43","10:46","10:49","10:52","10:54","10:57","11:00","11:03","11:11"
"WDS","T55","10:23","10:27","10:30","10:33","10:37","10:40","10:42","10:44","10:47","10:50","10:53","10:56","10:59","11:01","11:04","11:07","11:10","11:18"
"WDS","T57","10:30","10:34","10:37","10:40","10:44","10:47","10:49","10:51","10:54","10:57","11:00","11:03","11:06","11:08","11:11","11:14","11:17","11:25"
"WDS","T59","10:35","10:39","10:42","10:45","10:49","10:52","10:54","10:56","10:59","11:02","11:05","11:08","11:11","11:13","11:16","11:19","11:22","11:30"
"WDS","T61","10:40","10:44","10:47","10:50","10:54","10:57","10:59","11:01","11:04","11:07","11:10","11:13","11:16","11:18","11:21","11:24","11:27","11:35"
"WDS","BTL5","10:45","10:49","10:52","10:55","10:59","11:02","11:04","11:06","11:09","11:12","11:15","11:18","11:21","11:23","11:26","11:29","11:32","11:40"
